Symbol,Shares,PricePerShare,Sector
GNL,230339008.0,9.95,real-estate
FPI,48185900.0,12.48,real-estate
KORE,82380400.0,0.9802,communication-services
SOI,30581300.0,7.96,energy
CARV,4918350.0,1.97,financial-services
OHI,244994000.0,30.66,real-estate
NXTC,27903000.0,1.14,healthcare
KXIN,26640000.0,0.88,consumer-cyclical
BCRX,204808992.0,5.99,healthcare
SPR,116026000.0,31.78,industrials
SE,568758976.0,40.5,consumer-cyclical
IOR,4168410.0,13.4,financial-services
X,223135008.0,48.65,basic-materials
GDTC,11529300.0,4.9,healthcare
TMTC,8140000.0,10.6,financial-services
GRRR,68923104.0,0.5394,technology
PDEX,3547330.0,17.52,healthcare
IP,346016992.0,36.15,consumer-cyclical
ECPG,23528600.0,50.75,financial-services
IQV,182500000.0,231.38,healthcare
PFX,2072590.0,42.2473,financial-services
MTAL,50236500.0,12.36,basic-materials
OC,88875000.0,148.23,industrials
MGIC,49093100.0,9.69,technology
BITE,8518180.0,10.59,financial-services
ATSG,65272900.0,17.61,industrials
LADR,126912000.0,11.51,real-estate
NDRA,8454920.0,2.12,healthcare
NVEE,15895900.0,111.12,industrials
DCPH,80123104.0,16.13,healthcare
RSSS,32619600.0,2.6,technology
TMP,14222100.0,60.23,financial-services
IMMR,31840000.0,7.06,technology
DYN,61375600.0,13.3,healthcare
SCLX,95874400.0,2.04,healthcare
RLX,1570790016.0,2.0,consumer-defensive
PRST,67220000.0,0.5315,technology
DMK,10094600.0,0.7003,healthcare
SBFM,25678300.0,0.2715,healthcare
CDRO,45297900.0,2.94,consumer-cyclical
ROSS,5041100.0,10.89,financial-services
TXT,196004992.0,80.42,industrials
TFFP,2365340.0,7.02,healthcare
BDSX,90476304.0,1.84,healthcare
IMO,535836992.0,57.19,energy
TWKS,318425984.0,4.81,technology
RDHL,19674600.0,1.46,healthcare
NETD,30500000.0,10.4,financial-services
RIV,21453200.0,10.99,financial-services
SKM,388198016.0,21.4,communication-services
BURL,64525300.0,194.48,consumer-cyclical
LVLU,40473600.0,1.86,consumer-cyclical
SBXC,13800000.0,10.34,financial-services
ELP,745867008.0,8.48,utilities
AKRO,55709800.0,23.35,healthcare
SYBT,29321900.0,51.49,financial-services
VZ,4204100096.0,37.7,communication-services
VISL,2387460.0,3.88,technology
GRC,26194000.0,35.53,industrials
W,92255904.0,61.7,consumer-cyclical
PKBK,11946700.0,20.25,financial-services
SA,84232800.0,12.13,basic-materials
CRK,278428992.0,8.85,energy
MOH,58300000.0,361.31,healthcare
GWH,173008000.0,1.14,industrials
MAIA,16963800.0,1.17,healthcare
HLMN,194903008.0,9.21,industrials
NAC,144735008.0,11.09,financial-services
PT,15948000.0,1.11,financial-services
CHI,74429504.0,10.36,financial-services
VTR,402380992.0,49.84,real-estate
JCSE,5006670.0,0.75,industrials
CTMX,66988900.0,1.55,healthcare
SWSS,7011640.0,10.55,financial-services
BECN,63301500.0,87.02,industrials
PMM,47098000.0,6.08,financial-services
TNP,29505600.0,22.22,energy
FISI,15402800.0,21.3,financial-services
NXPI,257763008.0,229.68,technology
CWBR,2906930.0,0.74,healthcare
XEL,551816000.0,61.91,utilities
KW,139391008.0,12.38,real-estate
BCSA,13433800.0,10.87,financial-services
TPCS,8762430.0,5.18,industrials
IQI,52883800.0,9.51,financial-services
TCRX,43548100.0,5.83,healthcare
GEHC,455243008.0,77.32,healthcare
H,44221200.0,130.41,consumer-cyclical
BRFH,13924800.0,1.59,consumer-defensive
RAVE,14586600.0,2.23,consumer-cyclical
SLAM,25335200.0,10.85,financial-services
MARX,9292000.0,10.63,financial-services
ACR,8455130.0,9.62,real-estate
WF,250632000.0,30.22,financial-services
VTMX,87010896.0,39.62,real-estate
MRVI,132189000.0,6.55,healthcare
CMA,131873000.0,55.81,financial-services
MUR,154472992.0,42.66,energy
AVTE,27668900.0,22.63,healthcare
OBT,5650460.0,60.24,financial-services
PCM,11913000.0,7.96,financial-services
VNET,148960000.0,2.87,technology
NWL,414200000.0,8.68,consumer-defensive
RYAAY,227900000.0,133.36,industrials
EVA,74496496.0,0.9958,basic-materials
SEED,6296060.0,2.25,basic-materials
CMCT,22786700.0,3.6901,real-estate
LSXMB,9769290.0,28.78,communication-services
HSTM,30285300.0,27.03,healthcare
MTH,36449900.0,174.2,consumer-cyclical
IAE,11290700.0,6.01,financial-services
VXRT,152039008.0,0.5728,healthcare
CVCY,11818000.0,22.35,financial-services
ATMV,9180500.0,10.71,financial-services
NABL,182927008.0,13.25,technology
MGLD,39383500.0,1.06,financial-services
PRTC,27185400.0,28.18,healthcare
PGR,585299968.0,159.28,financial-services
IAS,158283008.0,14.39,communication-services
GPK,306052992.0,24.65,consumer-cyclical
ALOR,2911330.0,10.88,financial-services
PEG,498313984.0,61.15,utilities
NNOX,57732400.0,6.37,healthcare
DOMO,33354000.0,10.29,technology
PHM,215595008.0,103.22,consumer-cyclical
GPS,370832992.0,20.91,consumer-cyclical
GROY,144970000.0,1.47,basic-materials
GRPN,31853400.0,12.84,communication-services
EAR,20762400.0,2.59,healthcare
KURA,74272096.0,14.38,healthcare
RGP,33697800.0,14.17,industrials
ROKU,125086000.0,91.66,communication-services
PLBC,5870220.0,41.35,financial-services
PEGR,17473800.0,10.57,financial-services
ADM,533380992.0,72.22,consumer-defensive
UGP,1089479936.0,5.42,energy
DOGZ,1552760.0,5.0901,consumer-cyclical
RMBI,11244700.0,11.51,financial-services
TRNO,85385904.0,62.67,real-estate
MVT,21106000.0,10.77,financial-services
VVV,129987000.0,37.58,energy
HHH,50078900.0,85.55,real-estate
HELE,23742700.0,120.81,consumer-defensive
VCXB,13194300.0,10.74,financial-services
MAQC,3803160.0,11.4,financial-services
EDRY,2785960.0,19.05,industrials
MDRX,109260000.0,10.49,healthcare
OABI,116301000.0,6.17,healthcare
SVFD,1466840.0,2.0,basic-materials
BNIX,5463610.0,10.77,financial-services
UTL,16098200.0,52.57,utilities
NEWT,24648200.0,13.8,financial-services
AKLI,78309800.0,0.4871,healthcare
DOYU,319776992.0,0.95,communication-services
OSBC,44697900.0,15.44,financial-services
AMNB,10629000.0,48.75,financial-services
SSBI,6784100.0,12.3,financial-services
INZY,61760700.0,4.26,healthcare
FBP,172552000.0,16.45,financial-services
WT,150335008.0,6.93,financial-services
HNRA,5097010.0,2.025,financial-services
HSAI,125535000.0,8.91,consumer-cyclical
ALZN,7120700.0,0.89,healthcare
EVRG,229720992.0,52.2,utilities
CRUS,53897700.0,83.19,technology
TNDM,65209700.0,29.58,healthcare
KRKR,38978700.0,0.56,communication-services
WTBA,16725100.0,21.2,financial-services
DSGX,85108096.0,84.06,technology
ARVL,18375100.0,1.14,consumer-cyclical
EPRT,156024000.0,25.56,real-estate
PRT,12165700.0,4.42,energy
SAN,15911300096.0,4.14,financial-services
REVG,59505800.0,18.17,industrials
VRTS,7184990.0,241.76,financial-services
OR,185166000.0,14.28,basic-materials
CEV,7033580.0,10.34,financial-services
DLR,302852000.0,134.58,real-estate
ELIQ,41737300.0,0.3175,utilities
GDEV,197434000.0,2.21,communication-services
KNX,161368992.0,57.65,industrials
ATEC,136300992.0,15.11,healthcare
NB,33725100.0,3.19,basic-materials
BRAC,7513480.0,11.11,financial-services
OAKU,6093120.0,10.53,financial-services
WAB,179159008.0,126.9,industrials
AXSM,47319500.0,79.59,healthcare
FEMY,21649600.0,0.975,healthcare
EGOX,0.0,0.461,consumer-cyclical
NECB,14196400.0,17.74,financial-services
GDST,7596250.0,10.75,financial-services
ITCL,649022016.0,3.04,financial-services
MOV,15596900.0,30.15,consumer-cyclical
EXP,34886900.0,202.84,basic-materials
AEHL,2095180.0,2.594,industrials
SNY,2507849984.0,49.73,healthcare
WTER,13023800.0,0.262,consumer-defensive
PAY,20390500.0,17.87,technology
SANW,43039200.0,0.7,consumer-defensive
GCMG,186880000.0,8.96,financial-services
ACRS,70836200.0,1.05,healthcare
RDZN,68440800.0,5.09,technology
LAZ,87414896.0,34.8,financial-services
NHS,25928900.0,7.72,financial-services
BYTS,10959900.0,6.49,financial-services
ALAR,5905830.0,7.76,technology
LOMA,116697000.0,7.09,basic-materials
SKYX,92166400.0,1.6,industrials
CLX,124059000.0,142.59,consumer-defensive
AMPG,9687110.0,1.88,technology
LEVI,100041000.0,16.54,consumer-cyclical
TEAM,155011008.0,237.86,technology
ESSA,10131500.0,20.02,financial-services
SND,41229300.0,1.93,energy
NOK,5537059840.0,3.42,technology
PEV,21291900.0,1.0453,consumer-cyclical
JNPR,318868000.0,29.48,technology
PRTH,76722600.0,3.56,technology
SQSP,88125296.0,33.01,technology
TRTX,77734800.0,6.5,real-estate
RPID,37099600.0,0.74,healthcare
SWK,153311008.0,98.1,industrials
LANC,27517000.0,166.39,consumer-defensive
BFAC,11436900.0,10.85,financial-services
CCBG,16958100.0,29.43,financial-services
NX,33002100.0,30.57,industrials
BHR,65993900.0,2.5,real-estate
DOMH,5285160.0,2.59,healthcare
COEP,34108000.0,0.7839,healthcare
JAN,4957650.0,0.555,industrials
YALA,156239008.0,6.13,technology
DFIN,29107600.0,62.37,financial-services
HUYA,237932000.0,3.66,communication-services
ACLS,32747500.0,129.69,technology
VGI,11313100.0,7.83,financial-services
NKGN,21889000.0,2.75,healthcare
CNXC,66915100.0,98.21,technology
STRO,60953200.0,4.29,healthcare
REAL,103353000.0,2.01,consumer-cyclical
OPAL,27975300.0,5.52,utilities
PHR,55634900.0,23.15,healthcare
UG,4594320.0,7.2,consumer-defensive
DB,2009299968.0,13.55,financial-services
NOTE,121644000.0,1.14,technology
HI,69921400.0,47.85,industrials
NFBK,44956100.0,12.58,financial-services
LZM,78193600.0,9.04,basic-materials
PR,540152000.0,13.6,energy
CLGN,11452700.0,6.39,healthcare
MSM,56409400.0,101.26,industrials
VCTR,65989400.0,34.44,financial-services
WEA,11865600.0,10.8,financial-services
PYXS,44323000.0,1.8,healthcare
FRST,24681800.0,12.66,financial-services
AVA,77367600.0,35.74,utilities
TIXT,74000000.0,8.58,technology
RNA,79176600.0,9.05,healthcare
BLZE,37600000.0,7.59,technology
NERV,6993410.0,6.15,healthcare
MTRN,20642400.0,130.13,basic-materials
WAFU,4410560.0,2.165,consumer-defensive
MIXT,22160800.0,8.61,technology
AACI,8072850.0,10.77,financial-services
TLS,69623200.0,3.65,technology
FANH,56737600.0,6.65,financial-services
GDDY,140824992.0,106.16,technology
ONTO,49081000.0,152.9,technology
DHAC,3583970.0,12.2,financial-services
FLJ,189192992.0,2.0,real-estate
GTH,31624400.0,3.68,healthcare
CLRB,12288300.0,2.77,healthcare
JRSH,12294800.0,3.1145,consumer-cyclical
BNED,53149500.0,1.49,consumer-cyclical
UMBF,48530800.0,83.55,financial-services
PLCE,12477300.0,23.22,consumer-cyclical
PK,209984000.0,15.3,real-estate
DMRC,20357900.0,36.12,technology
ODP,37378100.0,56.3,consumer-cyclical
MYFW,9561770.0,19.83,financial-services
ITW,300886016.0,261.94,industrials
TCRT,240627008.0,0.0707,healthcare
PLSE,55080500.0,12.24,healthcare
SUI,124445000.0,133.65,real-estate
R,44322200.0,115.06,industrials
HCI,9738180.0,87.4,financial-services
AMRC,34234500.0,31.67,industrials
CVU,12672400.0,2.73,industrials
PCYO,24085700.0,10.47,utilities
ATER,90213296.0,0.3485,consumer-cyclical
MUX,49394900.0,7.21,basic-materials
HIX,67108700.0,4.96,financial-services
ALTR,54627200.0,84.15,technology
WPM,452996000.0,49.34,basic-materials
CCTS,5074870.0,10.93,financial-services
SWAG,18573100.0,1.48,communication-services
CYCN,2445100.0,3.35,healthcare
ORC,51826300.0,8.43,real-estate
AUR,1144109952.0,4.37,technology
HHS,7216310.0,6.79,industrials
LIZI,5291780.0,2.74,communication-services
NKX,47520300.0,11.54,financial-services
SOHOO,0.0,21.0,real-estate
KREF,69313904.0,13.23,real-estate
BRAG,22732500.0,5.05,communication-services
CDP,112546000.0,25.63,real-estate
ISRL,14375000.0,10.74,financial-services
RARE,82114400.0,47.82,healthcare
FATH,3507080.0,4.4583,industrials
GLV,12709600.0,5.148,financial-services
MSSA,6407420.0,10.94,financial-services
SATS,36219800.0,16.57,technology
ITRG,68777504.0,1.06,basic-materials
CRIS,5894080.0,12.75,healthcare
SHOO,74608200.0,42.0,consumer-cyclical
CYCC,1019310.0,2.67,healthcare
WNW,2876290.0,3.38,consumer-cyclical
PFIE,47588000.0,1.81,energy
GNE,25843700.0,28.13,utilities
COLD,283520000.0,30.27,real-estate
CMCM,29950700.0,2.28,communication-services
